clean_leather_no,clean_folder,product,source_leather_no,hide_code,Q1_percent,Q1_area_m2,Q5_percent,boundary_area_m2,leather_svg_xml,leather_stat_xml,leather_preview_png,leather_preview_svg
1,001_CY817_03_L0696156_Q1_52.45pct,CY817,3,L0696156,52.4463,1.183328,6.2381,2.256263,leathers/001_CY817_03_L0696156_Q1_52.45pct/leather_svg.xml,leathers/001_CY817_03_L0696156_Q1_52.45pct/leather_stat.xml,leathers/001_CY817_03_L0696156_Q1_52.45pct/leather_preview.png,leathers/001_CY817_03_L0696156_Q1_52.45pct/leather_preview.svg
2,002_CY817_02_L0696154_Q1_58.55pct,CY817,2,L0696154,58.5525,1.424328,5.2213,2.432568,leathers/002_CY817_02_L0696154_Q1_58.55pct/leather_svg.xml,leathers/002_CY817_02_L0696154_Q1_58.55pct/leather_stat.xml,leathers/002_CY817_02_L0696154_Q1_58.55pct/leather_preview.png,leathers/002_CY817_02_L0696154_Q1_58.55pct/leather_preview.svg
3,003_CY817_08_L0696166_Q1_59.89pct,CY817,8,L0696166,59.887,1.362062,5.4996,2.274387,leathers/003_CY817_08_L0696166_Q1_59.89pct/leather_svg.xml,leathers/003_CY817_08_L0696166_Q1_59.89pct/leather_stat.xml,leathers/003_CY817_08_L0696166_Q1_59.89pct/leather_preview.png,leathers/003_CY817_08_L0696166_Q1_59.89pct/leather_preview.svg
4,004_CY817_17_L0696184_Q1_61.51pct,CY817,17,L0696184,61.5102,1.348211,8.0381,2.191852,leathers/004_CY817_17_L0696184_Q1_61.51pct/leather_svg.xml,leathers/004_CY817_17_L0696184_Q1_61.51pct/leather_stat.xml,leathers/004_CY817_17_L0696184_Q1_61.51pct/leather_preview.png,leathers/004_CY817_17_L0696184_Q1_61.51pct/leather_preview.svg
5,005_CY817_18_L0696186_Q1_63.13pct,CY817,18,L0696186,63.1287,1.524865,7.1228,2.415484,leathers/005_CY817_18_L0696186_Q1_63.13pct/leather_svg.xml,leathers/005_CY817_18_L0696186_Q1_63.13pct/leather_stat.xml,leathers/005_CY817_18_L0696186_Q1_63.13pct/leather_preview.png,leathers/005_CY817_18_L0696186_Q1_63.13pct/leather_preview.svg
6,006_CY817_06_L0696162_Q1_66.73pct,CY817,6,L0696162,66.7278,1.50056,6.2878,2.24878,leathers/006_CY817_06_L0696162_Q1_66.73pct/leather_svg.xml,leathers/006_CY817_06_L0696162_Q1_66.73pct/leather_stat.xml,leathers/006_CY817_06_L0696162_Q1_66.73pct/leather_preview.png,leathers/006_CY817_06_L0696162_Q1_66.73pct/leather_preview.svg
7,007_CY817_14_L0696178_Q1_66.76pct,CY817,14,L0696178,66.7552,1.62172,9.0887,2.429355,leathers/007_CY817_14_L0696178_Q1_66.76pct/leather_svg.xml,leathers/007_CY817_14_L0696178_Q1_66.76pct/leather_stat.xml,leathers/007_CY817_14_L0696178_Q1_66.76pct/leather_preview.png,leathers/007_CY817_14_L0696178_Q1_66.76pct/leather_preview.svg
8,008_CY817_12_L0696174_Q1_67.04pct,CY817,12,L0696174,67.0373,1.516069,6.0526,2.261531,leathers/008_CY817_12_L0696174_Q1_67.04pct/leather_svg.xml,leathers/008_CY817_12_L0696174_Q1_67.04pct/leather_stat.xml,leathers/008_CY817_12_L0696174_Q1_67.04pct/leather_preview.png,leathers/008_CY817_12_L0696174_Q1_67.04pct/leather_preview.svg
9,009_CY817_10_L0696170_Q1_67.15pct,CY817,10,L0696170,67.15,1.481892,5.3802,2.206839,leathers/009_CY817_10_L0696170_Q1_67.15pct/leather_svg.xml,leathers/009_CY817_10_L0696170_Q1_67.15pct/leather_stat.xml,leathers/009_CY817_10_L0696170_Q1_67.15pct/leather_preview.png,leathers/009_CY817_10_L0696170_Q1_67.15pct/leather_preview.svg
10,010_CY817_01_L0696152_Q1_69.31pct,CY817,1,L0696152,69.3056,1.673357,6.1842,2.414462,leathers/010_CY817_01_L0696152_Q1_69.31pct/leather_svg.xml,leathers/010_CY817_01_L0696152_Q1_69.31pct/leather_stat.xml,leathers/010_CY817_01_L0696152_Q1_69.31pct/leather_preview.png,leathers/010_CY817_01_L0696152_Q1_69.31pct/leather_preview.svg
11,011_CY817_05_L0696160_Q1_71.38pct,CY817,5,L0696160,71.3766,1.608006,5.117,2.252849,leathers/011_CY817_05_L0696160_Q1_71.38pct/leather_svg.xml,leathers/011_CY817_05_L0696160_Q1_71.38pct/leather_stat.xml,leathers/011_CY817_05_L0696160_Q1_71.38pct/leather_preview.png,leathers/011_CY817_05_L0696160_Q1_71.38pct/leather_preview.svg
12,012_CY817_09_L0696168_Q1_71.45pct,CY817,9,L0696168,71.4472,1.68273,6.0138,2.355208,leathers/012_CY817_09_L0696168_Q1_71.45pct/leather_svg.xml,leathers/012_CY817_09_L0696168_Q1_71.45pct/leather_stat.xml,leathers/012_CY817_09_L0696168_Q1_71.45pct/leather_preview.png,leathers/012_CY817_09_L0696168_Q1_71.45pct/leather_preview.svg
13,013_CZ402_04_L09169696_Q1_71.99pct,CZ402,4,L09169696,71.9941,1.9189,5.8467,2.665355,leathers/013_CZ402_04_L09169696_Q1_71.99pct/leather_svg.xml,leathers/013_CZ402_04_L09169696_Q1_71.99pct/leather_stat.xml,leathers/013_CZ402_04_L09169696_Q1_71.99pct/leather_preview.png,leathers/013_CZ402_04_L09169696_Q1_71.99pct/leather_preview.svg
14,014_CY817_13_L0696176_Q1_72.26pct,CY817,13,L0696176,72.2647,1.746633,11.5206,2.416994,leathers/014_CY817_13_L0696176_Q1_72.26pct/leather_svg.xml,leathers/014_CY817_13_L0696176_Q1_72.26pct/leather_stat.xml,leathers/014_CY817_13_L0696176_Q1_72.26pct/leather_preview.png,leathers/014_CY817_13_L0696176_Q1_72.26pct/leather_preview.svg
15,015_CY817_11_L0696172_Q1_72.41pct,CY817,11,L0696172,72.4127,1.79048,6.0666,2.472604,leathers/015_CY817_11_L0696172_Q1_72.41pct/leather_svg.xml,leathers/015_CY817_11_L0696172_Q1_72.41pct/leather_stat.xml,leathers/015_CY817_11_L0696172_Q1_72.41pct/leather_preview.png,leathers/015_CY817_11_L0696172_Q1_72.41pct/leather_preview.svg
16,016_CY817_07_L0696164_Q1_72.51pct,CY817,7,L0696164,72.5138,1.762098,7.2125,2.430018,leathers/016_CY817_07_L0696164_Q1_72.51pct/leather_svg.xml,leathers/016_CY817_07_L0696164_Q1_72.51pct/leather_stat.xml,leathers/016_CY817_07_L0696164_Q1_72.51pct/leather_preview.png,leathers/016_CY817_07_L0696164_Q1_72.51pct/leather_preview.svg
17,017_CY817_15_L0696180_Q1_74.19pct,CY817,15,L0696180,74.1892,1.519041,5.2421,2.047523,leathers/017_CY817_15_L0696180_Q1_74.19pct/leather_svg.xml,leathers/017_CY817_15_L0696180_Q1_74.19pct/leather_stat.xml,leathers/017_CY817_15_L0696180_Q1_74.19pct/leather_preview.png,leathers/017_CY817_15_L0696180_Q1_74.19pct/leather_preview.svg
18,018_CY817_04_L0696158_Q1_74.85pct,CY817,4,L0696158,74.8546,1.707468,6.0711,2.281046,leathers/018_CY817_04_L0696158_Q1_74.85pct/leather_svg.xml,leathers/018_CY817_04_L0696158_Q1_74.85pct/leather_stat.xml,leathers/018_CY817_04_L0696158_Q1_74.85pct/leather_preview.png,leathers/018_CY817_04_L0696158_Q1_74.85pct/leather_preview.svg
19,019_CY817_16_L0696182_Q1_77.70pct,CY817,16,L0696182,77.7006,1.735654,5.1551,2.233772,leathers/019_CY817_16_L0696182_Q1_77.70pct/leather_svg.xml,leathers/019_CY817_16_L0696182_Q1_77.70pct/leather_stat.xml,leathers/019_CY817_16_L0696182_Q1_77.70pct/leather_preview.png,leathers/019_CY817_16_L0696182_Q1_77.70pct/leather_preview.svg
20,020_CZ402_02_L09169692_Q1_79.83pct,CZ402,2,L09169692,79.8301,1.513468,6.2809,1.895861,leathers/020_CZ402_02_L09169692_Q1_79.83pct/leather_svg.xml,leathers/020_CZ402_02_L09169692_Q1_79.83pct/leather_stat.xml,leathers/020_CZ402_02_L09169692_Q1_79.83pct/leather_preview.png,leathers/020_CZ402_02_L09169692_Q1_79.83pct/leather_preview.svg
21,021_CY817_19_L0696188_Q1_81.30pct,CY817,19,L0696188,81.2979,1.740104,5.7408,2.140405,leathers/021_CY817_19_L0696188_Q1_81.30pct/leather_svg.xml,leathers/021_CY817_19_L0696188_Q1_81.30pct/leather_stat.xml,leathers/021_CY817_19_L0696188_Q1_81.30pct/leather_preview.png,leathers/021_CY817_19_L0696188_Q1_81.30pct/leather_preview.svg
22,022_CY817_20_L0696190_Q1_83.35pct,CY817,20,L0696190,83.3499,1.757313,5.4294,2.108356,leathers/022_CY817_20_L0696190_Q1_83.35pct/leather_svg.xml,leathers/022_CY817_20_L0696190_Q1_83.35pct/leather_stat.xml,leathers/022_CY817_20_L0696190_Q1_83.35pct/leather_preview.png,leathers/022_CY817_20_L0696190_Q1_83.35pct/leather_preview.svg
23,023_CZ402_17_L09169722_Q1_83.98pct,CZ402,17,L09169722,83.9765,2.154074,4.7634,2.56509,leathers/023_CZ402_17_L09169722_Q1_83.98pct/leather_svg.xml,leathers/023_CZ402_17_L09169722_Q1_83.98pct/leather_stat.xml,leathers/023_CZ402_17_L09169722_Q1_83.98pct/leather_preview.png,leathers/023_CZ402_17_L09169722_Q1_83.98pct/leather_preview.svg
24,024_CZ402_16_L09169720_Q1_84.11pct,CZ402,16,L09169720,84.1148,1.547865,6.1074,1.840182,leathers/024_CZ402_16_L09169720_Q1_84.11pct/leather_svg.xml,leathers/024_CZ402_16_L09169720_Q1_84.11pct/leather_stat.xml,leathers/024_CZ402_16_L09169720_Q1_84.11pct/leather_preview.png,leathers/024_CZ402_16_L09169720_Q1_84.11pct/leather_preview.svg
25,025_CZ402_14_L09169716_Q1_84.91pct,CZ402,14,L09169716,84.9111,1.842897,6.0608,2.170383,leathers/025_CZ402_14_L09169716_Q1_84.91pct/leather_svg.xml,leathers/025_CZ402_14_L09169716_Q1_84.91pct/leather_stat.xml,leathers/025_CZ402_14_L09169716_Q1_84.91pct/leather_preview.png,leathers/025_CZ402_14_L09169716_Q1_84.91pct/leather_preview.svg
26,026_CZ402_20_L09169728_Q1_86.98pct,CZ402,20,L09169728,86.9776,1.755866,5.797,2.018757,leathers/026_CZ402_20_L09169728_Q1_86.98pct/leather_svg.xml,leathers/026_CZ402_20_L09169728_Q1_86.98pct/leather_stat.xml,leathers/026_CZ402_20_L09169728_Q1_86.98pct/leather_preview.png,leathers/026_CZ402_20_L09169728_Q1_86.98pct/leather_preview.svg
27,027_CZ402_05_L09169698_Q1_87.99pct,CZ402,5,L09169698,87.9927,1.875376,5.2009,2.131287,leathers/027_CZ402_05_L09169698_Q1_87.99pct/leather_svg.xml,leathers/027_CZ402_05_L09169698_Q1_87.99pct/leather_stat.xml,leathers/027_CZ402_05_L09169698_Q1_87.99pct/leather_preview.png,leathers/027_CZ402_05_L09169698_Q1_87.99pct/leather_preview.svg
28,028_CZ402_15_L09169718_Q1_88.53pct,CZ402,15,L09169718,88.5327,1.587073,6.5835,1.792639,leathers/028_CZ402_15_L09169718_Q1_88.53pct/leather_svg.xml,leathers/028_CZ402_15_L09169718_Q1_88.53pct/leather_stat.xml,leathers/028_CZ402_15_L09169718_Q1_88.53pct/leather_preview.png,leathers/028_CZ402_15_L09169718_Q1_88.53pct/leather_preview.svg
29,029_CZ402_18_L09169724_Q1_88.71pct,CZ402,18,L09169724,88.7145,2.467053,4.9655,2.780889,leathers/029_CZ402_18_L09169724_Q1_88.71pct/leather_svg.xml,leathers/029_CZ402_18_L09169724_Q1_88.71pct/leather_stat.xml,leathers/029_CZ402_18_L09169724_Q1_88.71pct/leather_preview.png,leathers/029_CZ402_18_L09169724_Q1_88.71pct/leather_preview.svg
30,030_CZ402_19_L09169726_Q1_88.87pct,CZ402,19,L09169726,88.8691,2.281079,5.1208,2.566786,leathers/030_CZ402_19_L09169726_Q1_88.87pct/leather_svg.xml,leathers/030_CZ402_19_L09169726_Q1_88.87pct/leather_stat.xml,leathers/030_CZ402_19_L09169726_Q1_88.87pct/leather_preview.png,leathers/030_CZ402_19_L09169726_Q1_88.87pct/leather_preview.svg
